Date : 2025-04-17 14:44:50
Directory : c:\Users\Ivy\Downloads\Fultter\attempt1
Total : 122 files,  47296 codes, 604 comments, 4136 blanks, all 52036 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\ai_assistant_page.dart                            | Dart            |      3,483 |          0 |        260 |      3,743 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\ai_learning_page.dart                             | Dart            |      2,465 |          0 |        127 |      2,592 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\assessment_conditions_page.dart                   | Dart            |      1,382 |          0 |         99 |      1,481 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\assessment_detail_page.dart                       | Dart            |      1,343 |          0 |         81 |      1,424 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\assessment_page.dart                              | Dart            |      2,524 |          0 |        224 |      2,748 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\assessment_view.dart                              | Dart            |        541 |         28 |         32 |        601 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\assistant_page.dart                               | Dart            |        686 |         71 |        104 |        861 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\auth_wrapper.dart                                 | Dart            |         35 |         11 |          6 |         52 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\chat_input.dart                                   | Dart            |         99 |          0 |          6 |        105 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\chat_message_bubble.dart                          | Dart            |         94 |          0 |          6 |        100 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\chat_page.dart                                    | Dart            |        844 |          0 |         71 |        915 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\create_assessment_page.dart                       | Dart            |      2,746 |        137 |        202 |      3,085 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\create_group_page.dart                            | Dart            |        487 |         32 |         47 |        566 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\custom_app_bar.dart                               | Dart            |        117 |         14 |         15 |        146 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\dashboard.dart                                    | Dart            |        864 |          0 |         41 |        905 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\dummy_data_generator.dart                         | Dart            |      2,551 |          0 |        383 |      2,934 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\find_friends_page.dart                            | Dart            |      1,084 |          0 |         91 |      1,175 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\friends_groups_page.dart                          | Dart            |      1,623 |          0 |        117 |      1,740 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\group_channels.dart                               | Dart            |        633 |          0 |         43 |        676 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\group_members.dart                                | Dart            |      1,317 |          0 |         69 |      1,386 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\group_page.dart                                   | Dart            |        582 |          0 |         29 |        611 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\home_screen.dart                                  | Dart            |      1,079 |          0 |         80 |      1,159 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\instruction_item.dart                             | Dart            |         55 |          0 |          4 |         59 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\join_group_page.dart                              | Dart            |        782 |          0 |         75 |        857 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\journal_page.dart                                 | Dart            |        550 |          0 |         15 |        565 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\login_page.dart                                   | Dart            |        681 |          0 |         58 |        739 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\onboarding_screen.dart                            | Dart            |        210 |          0 |          7 |        217 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\pdf_options_dialog.dart                           | Dart            |        821 |          0 |         15 |        836 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\pdf_viewer_screen.dart                            | Dart            |        151 |          0 |         14 |        165 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\profile_setup_page.dart                           | Dart            |      1,339 |          0 |         52 |      1,391 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\quiz_page.dart                                    | Dart            |      1,703 |          0 |        103 |      1,806 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\realtime_chat_message.dart                        | Dart            |         65 |          0 |          9 |         74 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\realtime_chat_service.dart                        | Dart            |        294 |          0 |         57 |        351 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\signup_page.dart                                  | Dart            |        679 |          0 |         35 |        714 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\startup_page.dart                                 | Dart            |        178 |          0 |          9 |        187 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\user_profile_page.dart                            | Dart            |      1,421 |          0 |        172 |      1,593 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\screens\welcome_screen.dart                               | Dart            |        422 |          0 |         16 |        438 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\services\api_service.dart                                 | Dart            |        561 |          0 |        119 |        680 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\services\batch_manager.dart                               | Dart            |         98 |          0 |         18 |        116 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\services\pdf_service.dart                                 | Dart            |         80 |          0 |         20 |        100 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\services\storage_service.dart                             | Dart            |        203 |          0 |         29 |        232 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\utils\constants.dart                                      | Dart            |         49 |          0 |          9 |         58 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\utils\file_utils.dart                                     | Dart            |         42 |          0 |          9 |         51 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\utils\logging_utils.dart                                  | Dart            |         53 |          0 |         17 |         70 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\utils\text_formatter.dart                                 | Dart            |        181 |          0 |         25 |        206 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\widgets\social_button.dart                                | Dart            |         50 |          0 |          4 |         54 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\linux\CMakeLists.txt                                          | CMake           |        104 |          0 |         25 |        129 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\linux\flutter\CMakeLists.txt                                  | CMake           |         79 |          0 |         10 |         89 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\linux\flutter\generated_plugin_registrant.cc                  | C++             |         15 |          4 |          5 |         24 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\linux\flutter\generated_plugin_registrant.h                   | C++             |          5 |          5 |          6 |         16 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\linux\flutter\generated_plugins.cmake                         | CMake           |         21 |          0 |          6 |         27 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\linux\runner\CMakeLists.txt                                   | CMake           |         21 |          0 |          6 |         27 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\linux\runner\main.cc                                          | C++             |          5 |          0 |          2 |          7 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\linux\runner\my_application.cc                                | C++             |         83 |         21 |         27 |        131 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\linux\runner\my_application.h                                 | C++             |          7 |          7 |          5 |         19 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift           |         32 |          3 |          4 |         39 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\macos\RunnerTests\RunnerTests.swift                           | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\macos\Runner\AppDelegate.swift                                | Swift           |         11 |          0 |          3 |         14 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\macos\Runner\Base.lproj\MainMenu.xib                          | XML             |        343 |          0 |          1 |        344 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\macos\Runner\MainFlutterWindow.swift                          | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\package-lock.json                                             | JSON            |          6 |          0 |          1 |          7 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\package.json                                                  | JSON            |          1 |          0 |          1 |          2 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\pubspec.yaml                                                  | YAML            |         58 |         61 |         26 |        145 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\test\widget_test.dart                                         | Dart            |         14 |         10 |          7 |         31 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\web\index.html                                                | HTML            |         19 |         15 |          5 |         39 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\web\manifest.json                                             | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\windows\CMakeLists.txt                                        | CMake           |         89 |          0 |         20 |        109 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\windows\flutter\CMakeLists.txt                                | CMake           |         98 |          0 |         12 |        110 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\windows\flutter\generated_plugin_registrant.cc                | C++             |         27 |          4 |          5 |         36 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\windows\flutter\generated_plugin_registrant.h                 | C++             |          5 |          5 |          6 |         16 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\windows\flutter\generated_plugins.cmake                       | CMake           |         26 |          0 |          6 |         32 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\windows\runner\CMakeLists.txt                                 | CMake           |         34 |          0 |          7 |         41 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\windows\runner\flutter_window.cpp                             | C++             |         49 |          7 |         16 |         72 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\windows\runner\flutter_window.h                               | C++             |         20 |          5 |          9 |         34 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\windows\runner\main.cpp                                       | C++             |         30 |          4 |         10 |         44 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\windows\runner\resource.h                                     | C++             |          9 |          6 |          2 |         17 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\windows\runner\utils.cpp                                      | C++             |         54 |          2 |         10 |         66 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\windows\runner\utils.h                                        | C++             |          8 |          6 |          6 |         20 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\windows\runner\win32_window.cpp                               | C++             |        210 |         24 |         55 |        289 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\windows\runner\win32_window.h                                 | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                                 |                 |     47,296 |        604 |      4,136 |     52,036 |
+-------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
